"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_02_039a.webp", "/bbs_02_039a.webp",0, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_05_094a.webp", "/bbs_05_094a.webp",1, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_05_107a.webp", "/bbs_05_107a.webp",2, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_06_121a.webp", "/bbs_06_121a.webp",3, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_07_134a.webp", "/bbs_07_134a.webp",4, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_08_156a.webp", "/bbs_08_156a.webp",5, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg_k_157a.webp", "/bg_k_157a.webp",6, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg_mveyes01_end.webp", "/bg_mveyes01_end.webp",7, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg_mveyes03_end.webp", "/bg_mveyes03_end.webp",8, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg_mvpc01_end.webp", "/bg_mvpc01_end.webp",9, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg000_01_1.webp", "/bg000_01_1.webp",10, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg000_02_1.webp", "/bg000_02_1.webp",11, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg003_01_1.webp", "/bg003_01_1.webp",12, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg004_01_1.webp", "/bg004_01_1.webp",13, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg010_01_1.webp", "/bg010_01_1.webp",14, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg011_01_1.webp", "/bg011_01_1.webp",15, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg012_01_1.webp", "/bg012_01_1.webp",16, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg012_02_1.webp", "/bg012_02_1.webp",17, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg013_01_1.webp", "/bg013_01_1.webp",18, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg018_02_1.webp", "/bg018_02_1.webp",19, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg022_01_1.webp", "/bg022_01_1.webp",20, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg026_03_1.webp", "/bg026_03_1.webp",21, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg026_03_4.webp", "/bg026_03_4.webp",22, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg026_03_6.webp", "/bg026_03_6.webp",23, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg026_05_1.webp", "/bg026_05_1.webp",24, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg027_04_3.webp", "/bg027_04_3.webp",25, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg032_01_2.webp", "/bg032_01_2.webp",26, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg034_01_3.webp", "/bg034_01_3.webp",27, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg042_01_2.webp", "/bg042_01_2.webp",28, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg042_02_2.webp", "/bg042_02_2.webp",29, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg042_03_2.webp", "/bg042_03_2.webp",30, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg044_01_1.webp", "/bg044_01_1.webp",31, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg044_02_1.webp", "/bg044_02_1.webp",32, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg044_03_1.webp", "/bg044_03_1.webp",33, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg044_04_1.webp", "/bg044_04_1.webp",34, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg044_05_1.webp", "/bg044_05_1.webp",35, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg047_01_6.webp", "/bg047_01_6.webp",36, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg048_01_1.webp", "/bg048_01_1.webp",37, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg051_01_1.webp", "/bg051_01_1.webp",38, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg051_01_2.webp", "/bg051_01_2.webp",39, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg051_02_1.webp", "/bg051_02_1.webp",40, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg064_01_2.webp", "/bg064_01_2.webp",41, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg065_01_2.webp", "/bg065_01_2.webp",42, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg071_01_3.webp", "/bg071_01_3.webp",43, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg074_01_1.webp", "/bg074_01_1.webp",44, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg074_01_2.webp", "/bg074_01_2.webp",45, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg076_01_1.webp", "/bg076_01_1.webp",46, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg079_01_1.webp", "/bg079_01_1.webp",47, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg079_01_2.webp", "/bg079_01_2.webp",48, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg079_01_3.webp", "/bg079_01_3.webp",49, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg083_01_1.webp", "/bg083_01_1.webp",50, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg083_02_3.webp", "/bg083_02_3.webp",51, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg095_01_1.webp", "/bg095_01_1.webp",52, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg095_02_1.webp", "/bg095_02_1.webp",53, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg097_01_0.webp", "/bg097_01_0.webp",54, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg097_01_2.webp", "/bg097_01_2.webp",55, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg097_01_3.webp", "/bg097_01_3.webp",56, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg097_02_0.webp", "/bg097_02_0.webp",57, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg097_02_2.webp", "/bg097_02_2.webp",58, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg116_01_1.webp", "/bg116_01_1.webp",59, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg117_01_3.webp", "/bg117_01_3.webp",60, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg118_01_3.webp", "/bg118_01_3.webp",61, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg118_02_3.webp", "/bg118_02_3.webp",62, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg118_03_1.webp", "/bg118_03_1.webp",63, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg118_04_3.webp", "/bg118_04_3.webp",64, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg118_05_3.webp", "/bg118_05_3.webp",65, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg118_06_3.webp", "/bg118_06_3.webp",66, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg120_01_3.webp", "/bg120_01_3.webp",67, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg121_01_1.webp", "/bg121_01_1.webp",68, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg121_02_1.webp", "/bg121_02_1.webp",69, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg122_01_3.webp", "/bg122_01_3.webp",70, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg123_01_3.webp", "/bg123_01_3.webp",71, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg124_01_3.webp", "/bg124_01_3.webp",72, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg128_01_3.webp", "/bg128_01_3.webp",73, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg128_02_3.webp", "/bg128_02_3.webp",74, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg129_01_3.webp", "/bg129_01_3.webp",75, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg129_02_1.webp", "/bg129_02_1.webp",76, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg129_03_1.webp", "/bg129_03_1.webp",77, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg130_01_3.webp", "/bg130_01_3.webp",78, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg131_01_3.webp", "/bg131_01_3.webp",79, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg131_02_3.webp", "/bg131_02_3.webp",80, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg132_01_3.webp", "/bg132_01_3.webp",81, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg138_01_1.webp", "/bg138_01_1.webp",82, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg139_01_3.webp", "/bg139_01_3.webp",83, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg139_02_3.webp", "/bg139_02_3.webp",84, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg140_01_3.webp", "/bg140_01_3.webp",85, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg141_01_3.webp", "/bg141_01_3.webp",86, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg142_01_3.webp", "/bg142_01_3.webp",87, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg143_01_1.webp", "/bg143_01_1.webp",88, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg144_01_1.webp", "/bg144_01_1.webp",89, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg146_01_2.webp", "/bg146_01_2.webp",90, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg148_01_2.webp", "/bg148_01_2.webp",91, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg148_02_2.webp", "/bg148_02_2.webp",92, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg152_01_1.webp", "/bg152_01_1.webp",93, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg153_01_1.webp", "/bg153_01_1.webp",94, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg156_01_1.webp", "/bg156_01_1.webp",95, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg157_02_1.webp", "/bg157_02_1.webp",96, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg158_01_1.webp", "/bg158_01_1.webp",97, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg158_02_1.webp", "/bg158_02_1.webp",98, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg158_03_1.webp", "/bg158_03_1.webp",99, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg159_01_1.webp", "/bg159_01_1.webp",100, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg159_02_1.webp", "/bg159_02_1.webp",101, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg159_03_1.webp", "/bg159_03_1.webp",102, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg159_04_1.webp", "/bg159_04_1.webp",103, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg171_01_3.webp", "/bg171_01_3.webp",104, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg175_01_3.webp", "/bg175_01_3.webp",105, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg175_02_3.webp", "/bg175_02_3.webp",106, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg176_01_3.webp", "/bg176_01_3.webp",107, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg180_01_1.webp", "/bg180_01_1.webp",108, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg183_01_3.webp", "/bg183_01_3.webp",109, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg183_02_3.webp", "/bg183_02_3.webp",110, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg184_02_3.webp", "/bg184_02_3.webp",111, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg186_01_1.webp", "/bg186_01_1.webp",112, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg186_02_1.webp", "/bg186_02_1.webp",113, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg188_01_3.webp", "/bg188_01_3.webp",114, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg188_02_3.webp", "/bg188_02_3.webp",115, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg188_03_2.webp", "/bg188_03_2.webp",116, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg189_01_1.webp", "/bg189_01_1.webp",117, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg202_01_1.webp", "/bg202_01_1.webp",118, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg203_01_1.webp", "/bg203_01_1.webp",119, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg213_01_6.webp", "/bg213_01_6.webp",120, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg213_02_6.webp", "/bg213_02_6.webp",121, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg219_01_6.webp", "/bg219_01_6.webp",122, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg222_01_6.webp", "/bg222_01_6.webp",123, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg222_02_6.webp", "/bg222_02_6.webp",124, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg225_01_6.webp", "/bg225_01_6.webp",125, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg226_01_6.webp", "/bg226_01_6.webp",126, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg227_01_6.webp", "/bg227_01_6.webp",127, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg227_02_6.webp", "/bg227_02_6.webp",128, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg228_01_6.webp", "/bg228_01_6.webp",129, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg233_01_6.webp", "/bg233_01_6.webp",130, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg235_01_6.webp", "/bg235_01_6.webp",131, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg235_02_6.webp", "/bg235_02_6.webp",132, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg236_01_6.webp", "/bg236_01_6.webp",133, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg236_02_6.webp", "/bg236_02_6.webp",134, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg261_01_3.webp", "/bg261_01_3.webp",135, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg261_01_3_jp.webp", "/bg261_01_3_jp.webp",136, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg901_01_1.webp", "/bg901_01_1.webp",137, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg902_01_6.webp", "/bg902_01_6.webp",138, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bg902_02_6.webp", "/bg902_02_6.webp",139, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev016_01.webp", "/ev016_01.webp",140, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev037_01.webp", "/ev037_01.webp",141, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev039_03.webp", "/ev039_03.webp",142, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev039_04.webp", "/ev039_04.webp",143, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev049_01.webp", "/ev049_01.webp",144, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev051_01.webp", "/ev051_01.webp",145, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev061_01.webp", "/ev061_01.webp",146, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev062_02.webp", "/ev062_02.webp",147, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ev142_01.webp", "/ev142_01.webp",148, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ibg_ensu_win.webp", "/ibg_ensu_win.webp",149, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ibg_ensu_win2.webp", "/ibg_ensu_win2.webp",150, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/z_warning.webp", "/z_warning.webp",151, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/song01.hca", "/song01.hca",152, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_l1c.webp", "/kaz_l1c.webp",153, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_l1c_.mvl", "/kaz_l1c_.mvl",154, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_l1d.webp", "/kaz_l1d.webp",155, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_l1d_.mvl", "/kaz_l1d_.mvl",156, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_l1e.webp", "/kaz_l1e.webp",157, Uncompress
