"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bbs_02_039a.webp", "/bbs_02_039a.webp",0, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_l1e_.mvl", "/kaz_l1e_.mvl",158, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_s1c.webp", "/kaz_s1c.webp",159, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_s1c_.mvl", "/kaz_s1c_.mvl",160, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_s1d.webp", "/kaz_s1d.webp",161, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_s1d_.mvl", "/kaz_s1d_.mvl",162, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_s1e.webp", "/kaz_s1e.webp",163, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/kaz_s1e_.mvl", "/kaz_s1e_.mvl",164, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l2a.webp", "/sei_l2a.webp",165, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l2a_.mvl", "/sei_l2a_.mvl",166, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l3a.webp", "/sei_l3a.webp",167, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l3a_.mvl", "/sei_l3a_.mvl",168, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s2a.webp", "/sei_s2a.webp",169, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s2a_.mvl", "/sei_s2a_.mvl",170, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s3a.webp", "/sei_s3a.webp",171, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s3a_.mvl", "/sei_s3a_.mvl",172, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_l1g.webp", "/sen_l1g.webp",173, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_l1g_.mvl", "/sen_l1g_.mvl",174, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_s1g.webp", "/sen_s1g.webp",175, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_s1g_.mvl", "/sen_s1g_.mvl",176, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_l1a.webp", "/shi_l1a.webp",177, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_l1a_.mvl", "/shi_l1a_.mvl",178, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_l2a.webp", "/shi_l2a.webp",179, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_l2a_.mvl", "/shi_l2a_.mvl",180, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_s1a.webp", "/shi_s1a.webp",181, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_s1a_.mvl", "/shi_s1a_.mvl",182, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_s2a.webp", "/shi_s2a.webp",183, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shi_s2a_.mvl", "/shi_s2a_.mvl",184, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l7a.webp", "/sei_l7a.webp",185, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l7a_.mvl", "/sei_l7a_.mvl",186, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l8a.webp", "/sei_l8a.webp",187, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_l8a_.mvl", "/sei_l8a_.mvl",188, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s7a.webp", "/sei_s7a.webp",189, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s7a_.mvl", "/sei_s7a_.mvl",190, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s8a.webp", "/sei_s8a.webp",191, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sei_s8a_.mvl", "/sei_s8a_.mvl",192, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_l9g.webp", "/sen_l9g.webp",193, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_l9g_.mvl", "/sen_l9g_.mvl",194, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_s9g.webp", "/sen_s9g.webp",195, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/sen_s9g_.mvl", "/sen_s9g_.mvl",196, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ID00000.png", "/ID00000.png",197, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ID00001.png", "/ID00001.png",198, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ID00002.png", "/ID00002.png",199, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvbulletinboard.usm", "/mvbulletinboard.usm",200, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_a.usm", "/mvchapter_a.usm",201, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_b.usm", "/mvchapter_b.usm",202, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_c.usm", "/mvchapter_c.usm",203, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_d.usm", "/mvchapter_d.usm",204, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_e.usm", "/mvchapter_e.usm",205, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_f.usm", "/mvchapter_f.usm",206, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_g.usm", "/mvchapter_g.usm",207, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_h.usm", "/mvchapter_h.usm",208, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_i.usm", "/mvchapter_i.usm",209, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_j.usm", "/mvchapter_j.usm",210, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_k.usm", "/mvchapter_k.usm",211, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_l.usm", "/mvchapter_l.usm",212, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_m.usm", "/mvchapter_m.usm",213, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_n.usm", "/mvchapter_n.usm",214, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_o.usm", "/mvchapter_o.usm",215, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_p.usm", "/mvchapter_p.usm",216, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvchapter_q.usm", "/mvchapter_q.usm",217, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend01.usm", "/mvend01.usm",218, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend02.usm", "/mvend02.usm",219, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend03.usm", "/mvend03.usm",220, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend04.usm", "/mvend04.usm",221, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend05.usm", "/mvend05.usm",222, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend06.usm", "/mvend06.usm",223, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend07.usm", "/mvend07.usm",224, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend08.usm", "/mvend08.usm",225, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvend09.usm", "/mvend09.usm",226, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mveyes01.usm", "/mveyes01.usm",227, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mveyes03.usm", "/mveyes03.usm",228, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvgaya.usm", "/mvgaya.usm",229, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvinter01.usm", "/mvinter01.usm",230, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvnh01.usm", "/mvnh01.usm",231, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvpc01.usm", "/mvpc01.usm",232, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvpc02.usm", "/mvpc02.usm",233, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvselect02.usm", "/mvselect02.usm",234, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/mvsword03a.usm", "/mvsword03a.usm",235, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX01.hca", "/SE_EX01.hca",236, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX02.hca", "/SE_EX02.hca",237, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX03.hca", "/SE_EX03.hca",238, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX04.hca", "/SE_EX04.hca",239, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX05.hca", "/SE_EX05.hca",240, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX06.hca", "/SE_EX06.hca",241, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX07.hca", "/SE_EX07.hca",242, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/SE_EX08.hca", "/SE_EX08.hca",243, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/backlog.png", "/backlog.png",244, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/chatchip.png", "/chatchip.png",245, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/config.png", "/config.png",246, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/data01.png", "/data01.png",247, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/eff_mtrg_mask.png", "/eff_mtrg_mask.png",248, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/eff_yesno_swim.png", "/eff_yesno_swim.png",249, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/library.png", "/library.png",250, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/loadmenu.png", "/loadmenu.png",251, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/menuchip.png", "/menuchip.png",252, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/movie.png", "/movie.png",253, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/music.png", "/music.png",254, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/qloadmenu.png", "/qloadmenu.png",255, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv01f.png", "/rv01f.png",256, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv01u.png", "/rv01u.png",257, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv02f.png", "/rv02f.png",258, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv02u.png", "/rv02u.png",259, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv03f.png", "/rv03f.png",260, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv03u.png", "/rv03u.png",261, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv04f.png", "/rv04f.png",262, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/rv04u.png", "/rv04u.png",263, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/savemenu.png", "/savemenu.png",264, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shortcut_chip.png", "/shortcut_chip.png",265, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/shortcut_chip2.png", "/shortcut_chip2.png",266, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/tipschips.png", "/tipschips.png",267, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/titlemenu.png", "/titlemenu.png",268, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/titlemenu2.png", "/titlemenu2.png",269, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/titlemenu2_jp.png", "/titlemenu2_jp.png",270, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/wavtable.dat", "/wavtable.dat",271, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800050hd.hca", "/ch09_19800050hd.hca",272, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800060hd.hca", "/ch09_19800060hd.hca",273, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800070hd.hca", "/ch09_19800070hd.hca",274, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800070tk.hca", "/ch09_19800070tk.hca",275, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800090tk.hca", "/ch09_19800090tk.hca",276, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800100tk.hca", "/ch09_19800100tk.hca",277, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch09_19800110tk.hca", "/ch09_19800110tk.hca",278, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21100720ri.hca", "/ch10_21100720ri.hca",279, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700250jn.hca", "/ch10_21700250jn.hca",280, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700260ot.hca", "/ch10_21700260ot.hca",281, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700270hd.hca", "/ch10_21700270hd.hca",282, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700280hd.hca", "/ch10_21700280hd.hca",283, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700290oo.hca", "/ch10_21700290oo.hca",284, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700300hd.hca", "/ch10_21700300hd.hca",285, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700310hd.hca", "/ch10_21700310hd.hca",286, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700320hd.hca", "/ch10_21700320hd.hca",287, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700330hd.hca", "/ch10_21700330hd.hca",288, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700340hd.hca", "/ch10_21700340hd.hca",289, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700350hd.hca", "/ch10_21700350hd.hca",290, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700360hd.hca", "/ch10_21700360hd.hca",291, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700370hd.hca", "/ch10_21700370hd.hca",292, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700380hd.hca", "/ch10_21700380hd.hca",293, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700390hd.hca", "/ch10_21700390hd.hca",294, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700400hd.hca", "/ch10_21700400hd.hca",295, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700410su.hca", "/ch10_21700410su.hca",296, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700420yz.hca", "/ch10_21700420yz.hca",297, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700430yz.hca", "/ch10_21700430yz.hca",298, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700440yz.hca", "/ch10_21700440yz.hca",299, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700450su.hca", "/ch10_21700450su.hca",300, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700460tg.hca", "/ch10_21700460tg.hca",301, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700470su.hca", "/ch10_21700470su.hca",302, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700480tg.hca", "/ch10_21700480tg.hca",303, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700490tg.hca", "/ch10_21700490tg.hca",304, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700500tg.hca", "/ch10_21700500tg.hca",305, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700510su.hca", "/ch10_21700510su.hca",306, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700520tg.hca", "/ch10_21700520tg.hca",307, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700530yz.hca", "/ch10_21700530yz.hca",308, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700540su.hca", "/ch10_21700540su.hca",309, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700550su.hca", "/ch10_21700550su.hca",310, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700560tg.hca", "/ch10_21700560tg.hca",311, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700570yz.hca", "/ch10_21700570yz.hca",312, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/ch10_21700580su.hca", "/ch10_21700580su.hca",313, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/chn04_01000280ko.hca", "/chn04_01000280ko.hca",314, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/chn04_01000290ko.hca", "/chn04_01000290ko.hca",315, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/chn04_01000300ko.hca", "/chn04_01000300ko.hca",316, Uncompress
"../CHNSteamPatch-v1.0.0-Setup/DIST/languagebarrier/c0data/bgmex.hca", "/bgmex.hca",317, Uncompress